Rank,Class,ModelYear,Manufacturer,ModelName,VehicleType,Weight,DriveType,Transmission,Gears,FuelDelivery,Horsepower,EngineDisplacement,MPG_City,MPG_Hwy,AvgMPG
Low,Car,1975,GM,TORONADO,Sedan/Wagon,5500,Front,Automatic,,Carb,175,455,7.7,9.4,
Low,Car,1976,Jaguar Land Rover,JENSEN,Sedan/Wagon,4500,Rear,Automatic,,Carb,250,440,7.7,9.9,
Low,Car,1977,BMW,ROLLS ROYCE,Sedan/Wagon,5500,Rear,Automatic,,Carb,170,412,7.8,8.9,
Low,Car,1978,Stellantis,MONACO,Sedan/Wagon,5000,Rear,Automatic,,Carb,240,440,7.5,8.7,
Low,Car,1979,Aston Martin,ASTON MARTIN V8,Sedan/Wagon,4500,Rear,Manual,,Carb,60,326,6.8,9.7,
Low,Car,1980,Aston Martin,79 ASTON MARTIN,Sedan/Wagon,4500,Rear,Manual,,Carb,275,326,6.8,9.7,
Low,Car,1981,BMW,CAMARGUE,Sedan/Wagon,5500,Rear,Automatic,,Port,170,412,8,9.5,
Low,Car,1981,BMW,CORNICHE,Sedan/Wagon,5500,Rear,Automatic,,Port,170,412,8,9.5,
Low,Car,1982,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1983,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1984,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1985,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1986,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1987,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1988,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1989,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,TBI,420,315,6,10.3,
Low,Car,1990,Aston Martin,LAG,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Port,240,326,8.2,10.7,
Low,Car,1991,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.2,10.5,
Low,Car,1992,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.2,10.5,
Low,Car,1993,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.1,10.4,
Low,Car,1994,VW,DB132/DIABLO,Sedan/Wagon,4000,4wd,Manual,,Port,492,348,9,13.7,
Low,Car,1995,Stellantis,FERRARI F50,Sedan/Wagon,3000,Rear,Manual,6,Port,510,287,7.3,10.7,
Low,Car,1996,VW,AVTECH SC - M12,Sedan/Wagon,4000,Rear,Manual,5,Port,492,348,8.5,12.2,
Low,Car,1997,VW,DB132-144 - DIABLO,Sedan/Wagon,4000,4wd,Manual,5,Port,492,348,8.7,13.6,
Low,Car,1998,Ferrari,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,8.6,14.1,
Low,Car,1999,Stellantis,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,8.5,13.4,
Low,Car,2000,Stellantis,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,7.9,12.4,
Low,Car,2001,Stellantis,FERRARI 550 MARANELLO-BARCHE,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,7.9,12.4,
Low,Car,2002,VW,L-147 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.4,12,
Low,Car,2003,Stellantis,ENZO FERRARI,Sedan/Wagon,3500,Rear,Automatic with Lockup,6,Port,646,366,7.1,11.6,
Low,Car,2004,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.4,12.5,
Low,Car,2005,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.3,12.5,
Low,Car,2006,VW,VEYRON,Sedan/Wagon,4500,4wd,Automatic with Lockup,6,Port,1001,488,7.8,13.8,10.3
Low,Car,2007,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,631,396,8.3,12.8,10.4
Low,Car,2008,VW,VEYRON,Sedan/Wagon,4500,4wd,Automatic with Lockup,6,Port,1001,488,7.8,13,10.1
Low,Car,2009,VW,MURCIELAGO ROADSTER,Sedan/Wagon,4000,4wd,Manual,6,Port,631,396,8.3,12.8,10.4
Low,Car,2010,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic,7,Port,1001,488,7.8,13,10.1
Low,Car,2011,Ferrari,Ferrari 612 SCAGLIETTI,Sedan/Wagon,4500,Rear,Automatic,6,Port,532,348,9.6,16,12.4
Low,Car,2012,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2013,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2014,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2015,VW,Aventador Roadster,Sedan/Wagon,4000,4wd,Automatic with Lockup,7,Port,700,397,9.8,16.2,12.7
Low,Car,2016,Ferrari,F12 tdf,Sedan/Wagon,4000,Rear,Automatic,7,GDI,764,384,11,14.8,12.9
Low,Car,2017,VW,Aventador Coupe LP740-4,Sedan/Wagon,4000,4wd,Automatic with Lockup,7,Port,740,397,9.8,16.3,12.7
Low,Car,2018,VW,Chiron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1479,488,8.8,14.1,11.2
Low,Car,2019,VW,Chiron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1479,488,8.8,14.1,11.2
Low,Car,2020,VW,Divo,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1500,488,8.6,12.9,10.6
Low,Car,2021,VW,Chiron Pur Sport,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1500,488,7.7,11,9.3
Low,Car,2022,VW,Chiron Super Sport,Sedan/Wagon,4500,4wd,Automatic,7,GDI,1600,488,7.8,11.2,9.4
Low,Car,2022,VW,Chiron Pur Sport,Sedan/Wagon,4500,4wd,Automatic,7,GDI,1500,488,7.8,11.2,9.4
Low,Truck,1975,Ford,FORD F-250,Pickup,5000,Rear,Automatic,,Carb,150,360,7.5,7.8,7.6
Low,Truck,1976,GM,CHEV P20 STEP,Minivan/Van,6500,Rear,Automatic,,Carb,245,454,7.3,8.5,7.8
Low,Truck,1977,Toyota,LAND CRUISER WAG,Truck SUV,4500,Rear,Manual,,Carb,125,258,7.4,8.9,8
Low,Truck,1978,GM,CHEV C20 SUBN,Truck SUV,5500,Rear,Automatic,,Carb,185,454,8,8.1,8
Low,Truck,1978,GM,GMC C2500 SUBN,Truck SUV,5500,Rear,Automatic,,Carb,185,454,8,8.1,8
Low,Truck,1979,Ford,PICKUP,Pickup,5500,Rear,Automatic,3,Carb,270,460,8.1,7.7,7.9
Low,Truck,1980,GM,CAB CHAS.,Pickup,6000,Rear,Automatic with Lockup,3,Carb,155,350,8.1,8.8,8.4
Low,Truck,1981,Stellantis,B250 VAN CONVERS,Minivan/Van,5500,Rear,Automatic,3,Carb,170,360,9,10.1,9.4
Low,Truck,1982,GM,G30 SPRTVN 2WD,Minivan/Van,5500,Rear,Automatic with Lockup,3,Carb,165,350,9.5,10.8,10.1
Low,Truck,1982,GM,G30 SPRTVN 2WD,Minivan/Van,6000,Rear,Automatic with Lockup,3,Carb,165,350,9.5,10.8,10.1
Low,Truck,1982,GM,G35 SPRTVN 2WD,Minivan/Van,5500,Rear,Automatic with Lockup,3,Carb,165,350,9.5,10.8,10.1
Low,Truck,1982,GM,G35 SPRTVN 2WD,Minivan/Van,6000,Rear,Automatic with Lockup,3,Carb,165,350,9.5,10.8,10.1
Low,Truck,1983,Ford,E250 ECONOLINE 2,Minivan/Van,5500,Rear,Automatic,3,Carb,143,351,9.8,10.8,10.3
Low,Truck,1984,Stellantis,B350 WAGON 2WD,Minivan/Van,5500,Rear,Automatic,3,Carb,175,360,8.7,10.7,9.5
Low,Truck,1985,Ford,E250 ECONOLINE 2,Minivan/Van,5500,Rear,Automatic,3,Carb,154,351,9.5,9.6,9.6
Low,Truck,1986,Stellantis,B350 WAGON 2WD,Minivan/Van,5500,Rear,Automatic,3,Carb,170,360,9.8,11.2,10.4
Low,Truck,1987,Stellantis,AW150 RAMCHARGER,Truck SUV,5000,4wd,Automatic,3,Carb,175,360,9.2,11.2,10
Low,Truck,1988,Stellantis,W100/W150 PICKUP,Pickup,5000,4wd,Automatic,3,Carb,175,360,9.2,10.6,9.8
Low,Truck,1988,Stellantis,W250 PICKUP 4WD,Pickup,5000,4wd,Automatic,3,Carb,175,360,9.2,10.6,9.8
Low,Truck,1989,Stellantis,B350 WAGON 2WD,Minivan/Van,5500,Rear,Automatic,3,TBI,145,360,9.7,10.9,10.2
Low,Truck,1990,GM,C1500 P/U 2WD,Pickup,4500,Rear,Automatic,3,TBI,230,454,9.3,10.8,10
Low,Truck,1991,Stellantis,W250 PICKUP 4WD,Pickup,5500,4wd,Manual,3,TBI,190,360,9.1,12.3,10.4
Low,Truck,1992,Stellantis,W250 PICKUP 4WD,Pickup,5000,4wd,Automatic,4,TBI,203,360,9.6,11.4,10.4
Low,Truck,1992,Stellantis,W250 PICKUP 4WD,Pickup,5500,4wd,Automatic,4,TBI,203,360,9.6,11.4,10.4
Low,Truck,1993,GM,C1500 P/U 2WD,Pickup,4500,Rear,Automatic with Lockup,4,TBI,255,454,9.3,12,10.5
Low,Truck,1994,Stellantis,B150/B250 WAGON,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,230,360,11,13.8,12.2
Low,Truck,1995,Stellantis,B3500 WAGON 2WD,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,230,360,10.7,14.1,12.2
Low,Truck,1996,Stellantis,B3500 WAGON 2WD,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,230,360,10.7,14.1,12.2
Low,Truck,1997,Stellantis,B3500 WAGON 2WD,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,230,360,10.3,14.1,12
Low,Truck,1997,Stellantis,B3500 WAGON 2WD,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,230,360,10.3,14.1,12
Low,Truck,1998,Stellantis,RAM 1500 PICKUP 4WD,Pickup,6000,4wd,Automatic with Lockup,4,Port,235,360,10.9,15.5,12.9
Low,Truck,1999,Stellantis,DURANGO 4WD,Truck SUV,5000,4wd,Automatic with Lockup,4,Port,245,360,11,15.5,13
Low,Truck,1999,Stellantis,RAM 1500 PICKUP 4WD,Pickup,5000,4wd,Automatic with Lockup,4,Port,245,360,11,15.5,13
Low,Truck,2000,Jaguar Land Rover,RANGE ROVER,Truck SUV,5000,4wd,Automatic with Lockup,4,Port,222,278,11.1,14.3,12.6
Low,Truck,2001,GM,K1500 SIERRA 4WD,Pickup,5500,4wd,Automatic with Lockup,4,Port,300,364,10.4,13.3,11.8
Low,Truck,2002,Stellantis,RAM 1500 PICKUP 4WD,Pickup,5500,4wd,Automatic with Lockup,4,Port,245,360,10.5,14.5,12.4
Low,Truck,2003,GM,G1500-2500 CHEVY VAN 2WD,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,300,364,8.9,13.2,10.9
Low,Truck,2004,GM,G1500-2500 CHEVY VAN 2WD,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,300,412,8.5,12.5,10.4
Low,Truck,2004,GM,G1500-2500 SAVANA 2WD CARGO,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,300,412,8.5,12.5,10.4
Low,Truck,2005,Stellantis,RAM 1500 PICKUP 2WD,Pickup,6000,Rear,Automatic with Lockup,4,Port,500,505,8.2,11.5,9.8
Low,Truck,2006,Stellantis,RAM 1500 PICKUP 2WD,Pickup,6000,Rear,Automatic with Lockup,4,Port,500,505,8.2,11.5,9.8
Low,Truck,2007,Mercedes,G55 AMG,Truck SUV,6000,4wd,Automatic with Lockup,7,Port,493,333,10.8,13.5,12.2
Low,Truck,2008,Mercedes,G55 AMG,Truck SUV,6000,4wd,Automatic with Lockup,5,Port,493,332,10.8,13.5,12.2
Low,Truck,2009,Mercedes,ML63 AMG,Truck SUV,5500,4wd,Automatic with Lockup,7,Port,503,379,10.5,14.4,12.4
Low,Truck,2010,Mercedes,G 55 AMG,Truck SUV,6000,4wd,Automatic with Lockup,5,Port,500,332,10.8,13.6,12.2
Low,Truck,2011,Ford,E150 Van Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2011,Ford,E150 Wagon Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2011,Ford,E250 Van Propane,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2011,Ford,E250 Van Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2011,Ford,E350 Van Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2011,Ford,E350 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,6.6,6.7,6.7
Low,Truck,2012,Ford,E150 Van Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2012,Ford,E150 Wagon Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2012,Ford,E250 Van Propane,Minivan/Van,5500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2012,Ford,E250 Van Propane,Minivan/Van,6000,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2012,Ford,E350 Van Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2012,Ford,E350 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2013,Ford,E150 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2013,Ford,E350 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2014,Ford,E150 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2014,Ford,E350 Wagon Propane,Minivan/Van,6500,Rear,Automatic with Lockup,4,Port,255,330,8.9,9.3,9.1
Low,Truck,2015,GM,G3500 EXPRESS 2WD PASS MDPV,Minivan/Van,7000,Rear,Automatic with Lockup,6,Port,324,366,10.4,15.1,12.7
Low,Truck,2015,GM,G3500 SAVANA 2WD PASS MDPV,Minivan/Van,7000,Rear,Automatic with Lockup,6,Port,324,366,10.4,15.1,12.7
Low,Truck,2016,Mercedes,AMG G65,Truck SUV,6000,4wd,Automatic with Lockup,7,Port,621,365,10.6,13.1,11.9
